Transaction ID,Item ID
1219,7
1219,24
1219,36
1220,7
1220,24
1220,36
1221,7
1221,24
1221,36
1222,7
1222,24
1222,36
1223,7
1223,24
1223,36
1224,7
1224,24
1224,36
1225,7
1225,24
1225,36
1226,7
1226,24
1226,36
1227,7
1227,24
1227,36
1228,7
1228,24
1228,36
1229,7
1229,24
1229,36
1230,7
1230,24
1230,36
1231,7
1231,24
1231,36
1232,7
1232,24
1232,36
1233,7
1233,24
1233,36
1234,7
1234,24
1234,36
1235,7
1235,24
1235,36
1236,7
1236,24
1236,36
1237,7
1237,24
1237,36
1238,7
1238,24
1238,36
1239,7
1239,24
1239,36
1240,7
1240,24
1240,36
1241,7
1241,24
1241,36
1242,7
1242,24
1242,36
1243,7
1243,24
1243,36
1244,7
1244,24
1244,36
1245,7
1245,24
1245,36
1246,7
1246,24
1246,36
1247,7
1247,24
1247,36
1248,7
1248,24
1248,36
1249,7
1249,24
1249,36
1250,7
1250,24
1250,36
1251,10
1251,28
1252,10
1252,28
1253,10
1253,28
1254,10
1254,28
1255,10
1255,28
1256,10
1256,28
1257,10
1257,28
1258,10
1258,28
1259,10
1259,28
1260,10
1260,28
1261,10
1261,28
1262,10
1262,28
1263,10
1263,28
1264,10
1264,28
1265,10
1265,28
1266,10
1266,28
1267,10
1267,28
1268,10
1268,28
1269,10
1269,28
1270,10
1270,28
1271,10
1271,28
1272,10
1272,28
1273,10
1273,28
1274,10
1274,28
1275,10
1275,28
1276,10
1276,28
1277,10
1277,28
1278,10
1278,28
1279,10
1279,28
1280,10
1280,28
1281,10
1281,28
1282,10
1282,28
1283,10
1283,28
1284,10
1284,28
1285,10
1285,28
1286,10
1286,28
1287,10
1287,28
1288,10
1288,28
1289,10
1289,28
1290,10
1290,28
1291,10
1291,28
1292,10
1292,28
1293,10
1293,28
1294,10
1294,28
1295,10
1295,28
1296,10
1296,28
1297,10
1297,28
1298,10
1298,28
1299,10
1299,28
1300,10
1300,28
1301,10
1301,28
1302,10
1302,28
1303,10
1303,28
1304,10
1304,28
1305,10
1305,28
1306,10
1306,28
1307,10
1307,28
1308,10
1308,28
1309,10
1309,28
1310,10
1310,28
1311,10
1311,28
1312,10
1312,28
1313,10
1313,28
1314,10
1314,28
1315,10
1315,28
1316,10
1316,28
1317,10
1317,28
1318,10
1318,28
1319,10
1319,28
1320,10
1320,28
1321,10
1321,28
1322,10
1322,28
1323,10
1323,28
1324,10
1324,28
1325,10
1325,28
1326,10
1326,28
1327,10
1327,28
1328,10
1328,28
1329,10
1329,28
1330,10
1330,28
1331,10
1331,28
1332,10
1332,28
1333,10
1333,28
1334,10
1334,28
1335,10
1335,28
1336,10
1336,28
1337,10
1337,28
1338,10
1338,28
1339,10
1339,28
1340,10
1340,28
1341,10
1341,28
1342,10
1342,28
1343,10
1343,28
1344,10
1344,28
1345,10
1345,28
1346,10
1346,28
1347,10
1347,28
1348,10
1348,28
1349,10
1349,28
1350,10
1350,28
1351,34
1351,40
1351,42
1352,34
1352,40
1352,42
1353,34
1353,40
1353,42
1354,34
1354,40
1354,42
1355,34
1355,40
1355,42
1356,34
1356,40
1356,42
1357,34
1357,40
1357,42
1358,34
1358,40
1358,42
1359,34
1359,40
1359,42
1360,34
1360,40
1360,42
1361,34
1361,40
1361,42
1362,34
1362,40
1362,42
1363,34
1363,40
1363,42
1364,34
1364,40
1364,42
1365,34
1365,40
1365,42
1366,34
1366,40
1366,42
1367,34
1367,40
1367,42
1368,34
1368,40
1368,42
1369,34
1369,40
1369,42
1370,34
1370,40
1370,42
1371,34
1371,40
1371,42
1372,34
1372,40
1372,42
1373,34
1373,40
1373,42
1374,34
1374,40
1374,42
1375,34
1375,40
1375,42
1376,34
1376,40
1376,42
1377,34
1377,40
1377,42
1378,34
1378,40
1378,42
1379,34
1379,40
1379,42
1380,34
1380,40
1380,42
1381,34
1381,40
1381,42
1382,34
1382,40
1382,42
1383,34
1383,40
1383,42
1384,34
1384,40
1384,42
1385,34
1385,40
1385,42
1386,34
1386,40
1386,42
1387,34
1387,40
1387,42
1388,34
1388,40
1388,42
1389,34
1389,40
1389,42
1390,34
1390,40
1390,42
1391,34
1391,40
1391,42
1392,34
1392,40
1392,42
1393,34
1393,40
1393,42
1394,34
1394,40
1394,42
1395,34
1395,40
1395,42
1396,34
1396,40
1396,42
1397,34
1397,40
1397,42
1398,34
1398,40
1398,42
1399,34
1399,40
1399,42
1400,34
1400,40
1400,42
1401,34
1401,40
1401,42
1402,34
1402,40
1402,42
1403,34
1403,40
1403,42
1404,34
1404,40
1404,42
1405,34
1405,40
1405,42
1406,34
1406,40
1406,42
1407,34
1407,40
1407,42
1408,34
1408,40
1408,42
1409,34
1409,40
1409,42
1410,34
1410,40
1410,42
1411,34
1411,40
1411,42
1412,34
1412,40
1412,42
1413,34
1413,40
1413,42
1414,34
1414,40
1414,42
1415,34
1415,40
1415,42
1416,34
1416,40
1416,42
1417,34
1417,40
1417,42
1418,34
1418,40
1418,42
1419,34
1419,40
1419,42
1420,34
1420,40
1420,42
1421,34
1421,40
1421,42
1422,34
1422,40
1422,42
1423,34
1423,40
1423,42
1424,34
1424,40
1424,42
1425,34
1425,40
1425,42
1426,34
1426,40
1426,42
1427,34
1427,40
1427,42
1428,34
1428,40
1428,42
1429,34
1429,40
1429,42
1430,34
1430,40
1430,42
1431,34
1431,40
1431,42
1432,34
1432,40
1432,42
1433,34
1433,40
1433,42
1434,34
1434,40
1434,42
1435,34
1435,40
1435,42
1436,34
1436,40
1436,42
1437,34
1437,40
1437,42
1438,34
1438,40
1438,42
1439,34
1439,40
1439,42
1440,34
1440,40
1440,42
1441,34
1441,40
1441,42
1442,34
1442,40
1442,42
1443,34
1443,40
1443,42
1444,34
1444,40
1444,42
1445,34
1445,40
1445,42
1446,34
1446,40
1446,42
1447,34
1447,40
1447,42
1448,34
1448,40
1448,42
1449,34
1449,40
1449,42
1450,34
1450,40
1450,42
1451,34
1451,40
1451,42
1452,34
1452,40
1452,42
1453,34
1453,40
1453,42
1454,34
1454,40
1454,42
1455,34
1455,40
1455,42
1456,34
1456,40
1456,42
1457,34
1457,40
1457,42
1458,34
1458,40
1458,42
1459,34
1459,40
1459,42
1460,34
1460,40
1460,42
1461,34
1461,40
1461,42
1462,34
1462,40
1462,42
1463,34
1463,40
1463,42
1464,34
1464,40
1464,42
1465,34
1465,40
1465,42
1466,34
1466,40
1466,42
1467,34
1467,40
1467,42
1468,34
1468,40
1468,42
1469,34
1469,40
1469,42
1470,34
1470,40
1470,42
1471,34
1471,40
1471,42
1472,34
1472,40
1472,42
1473,34
1473,40
1473,42
1474,34
1474,40
1474,42
1475,34
1475,40
1475,42
1476,34
1476,40
1476,42
1477,34
1477,40
1477,42
1478,34
1478,40
1478,42
1479,34
1479,40
1479,42
1480,34
1480,40
1480,42
1481,34
1481,40
1481,42
1482,34
1482,40
1482,42
1483,34
1483,40
1483,42
1484,34
1484,40
1484,42
1485,34
1485,40
1485,42
1486,34
1486,40
1486,42
1487,34
1487,40
1487,42
1488,34
1488,40
1488,42
1489,34
1489,40
1489,42
1490,34
1490,40
1490,42
1491,34
1491,40
1491,42
1492,34
1492,40
1492,42
1493,34
1493,40
1493,42
1494,34
1494,40
1494,42
1495,34
1495,40
1495,42
1496,34
1496,40
1496,42
1497,34
1497,40
1497,42
1498,34
1498,40
1498,42
1499,34
1499,40
1499,42
1500,34
1500,40
1500,42
1501,34
1501,40
1501,42
1502,34
1502,40
1502,42
1503,34
1503,40
1503,42
1504,34
1504,40
1504,42
1505,34
1505,40
1505,42
1506,34
1506,40
1506,42
1507,34
1507,40
1507,42
1508,34
1508,40
1508,42
1509,34
1509,40
1509,42
1510,34
1510,40
1510,42
1511,34
1511,40
1511,42
1512,34
1512,40
1512,42
1513,34
1513,40
1513,42
1514,34
1514,40
1514,42
1515,34
1515,40
1515,42
1516,34
1516,40
1516,42
1517,34
1517,40
1517,42
1518,34
1518,40
1518,42
1519,34
1519,40
1519,42
1520,34
1520,40
1520,42
1521,34
1521,40
1521,42
1522,34
1522,40
1522,42
1523,34
1523,40
1523,42
1524,34
1524,40
1524,42
1525,34
1525,40
1525,42
1526,34
1526,40
1526,42
1527,34
1527,40
1527,42
1528,34
1528,40
1528,42
1529,34
1529,40
1529,42
1530,34
1530,40
1530,42
1531,34
1531,40
1531,42
1532,34
1532,40
1532,42
1533,34
1533,40
1533,42
1534,34
1534,40
1534,42
1535,34
1535,40
1535,42
1536,34
1536,40
1536,42
1537,34
1537,40
1537,42
1538,34
1538,40
1538,42
1539,34
1539,40
1539,42
1540,34
1540,40
1540,42
1541,34
1541,40
1541,42
1542,34
1542,40
1542,42
1543,34
1543,40
1543,42
1544,34
1544,40
1544,42
1545,34
1545,40
1545,42
1546,34
1546,40
1546,42
1547,34
1547,40
1547,42
1548,34
1548,40
1548,42
1549,34
1549,40
1549,42
1550,34
1550,40
1550,42
1551,34
1551,40
1551,42
1552,34
1552,40
1552,42
1553,34
1553,40
1553,42
1554,34
1554,40
1554,42
1555,34
1555,40
1555,42
1556,34
1556,40
1556,42
1557,34
1557,40
1557,42
1558,34
1558,40
1558,42
1559,34
1559,40
1559,42
1560,34
1560,40
1560,42
1561,34
1561,40
1561,42
1562,34
1562,40
1562,42
1563,34
1563,40
1563,42
1564,34
1564,40
1564,42
1565,34
1565,40
1565,42
1566,34
1566,40
1566,42
1567,34
1567,40
1567,42
1568,34
1568,40
1568,42
1569,34
1569,40
1569,42
1570,34
1570,40
1570,42
1571,34
1571,40
1571,42
1572,34
1572,40
1572,42
1573,34
1573,40
1573,42
1574,34
1574,40
1574,42
1575,34
1575,40
1575,42
1576,34
1576,40
1576,42
1577,34
1577,40
1577,42
1578,34
1578,40
1578,42
1579,34
1579,40
1579,42
1580,34
1580,40
1580,42
1581,34
1581,40
1581,42
1582,34
1582,40
1582,42
1583,34
1583,40
1583,42
1584,34
1584,40
1584,42
1585,34
1585,40
1585,42
1586,34
1586,40
1586,42
1587,34
1587,40
1587,42
1588,34
1588,40
1588,42
1589,34
1589,40
1589,42
1590,34
1590,40
1590,42
1591,34
1591,40
1591,42
1592,34
1592,40
1592,42
1593,34
1593,40
1593,42
1594,34
1594,40
1594,42
1595,34
1595,40
1595,42
1596,34
1596,40
1596,42
1597,34
1597,40
1597,42
1598,34
1598,40
1598,42
1599,34
1599,40
1599,42
1600,34
1600,40
1600,42
1601,34
1601,40
1601,42
1602,34
1602,40
1602,42
1603,34
1603,40
1603,42
1604,34
1604,40
1604,42
1605,34
1605,40
1605,42
1606,34
1606,40
1606,42
1607,34
1607,40
1607,42
1608,34
1608,40
1608,42
1609,34
1609,40
1609,42
1610,34
1610,40
1610,42
1611,34
1611,40
1611,42
1612,34
1612,40
1612,42
1613,34
1613,40
1613,42
1614,34
1614,40
1614,42
1615,34
1615,40
1615,42
1616,34
1616,40
1616,42
1617,34
1617,40
1617,42
1618,34
1618,40
1618,42
1619,34
1619,40
1619,42
1620,34
1620,40
1620,42
1621,34
1621,40
1621,42
1622,34
1622,40
1622,42
1623,34
1623,40
1623,42
1624,34
1624,40
1624,42
1625,34
1625,40
1625,42
1626,34
1626,40
1626,42
1627,34
1627,40
1627,42
1628,34
1628,40
1628,42
1629,34
1629,40
1629,42
1630,34
1630,40
1630,42
1631,34
1631,40
1631,42
1632,34
1632,40
1632,42
1633,34
1633,40
1633,42
1634,34
1634,40
1634,42
1635,34
1635,40
1635,42
1636,34
1636,40
1636,42
1637,34
1637,40
1637,42
1638,34
1638,40
1638,42
1639,34
1639,40
1639,42
1640,34
1640,40
1640,42
1641,34
1641,40
1641,42
1642,34
1642,40
1642,42
1643,34
1643,40
1643,42
1644,34
1644,40
1644,42
1645,34
1645,40
1645,42
1646,34
1646,40
1646,42
1647,34
1647,40
1647,42
1648,34
1648,40
1648,42
1649,34
1649,40
1649,42
1650,34
1650,40
1650,42
1651,34
1651,40
1651,42
1652,34
1652,40
1652,42
1653,34
1653,40
1653,42
1654,34
1654,40
1654,42
1655,34
1655,40
1655,42
1656,34
1656,40
1656,42
1657,34
1657,40
1657,42
1658,34
1658,40
1658,42
1659,34
1659,40
1659,42
1660,34
1660,40
1660,42
1661,34
1661,40
1661,42
1662,34
1662,40
1662,42
1663,34
1663,40
1663,42
1664,34
1664,40
1664,42
1665,34
1665,40
1665,42
1666,34
1666,40
1666,42
1667,34
1667,40
1667,42
1668,34
1668,40
1668,42
1669,34
1669,40
1669,42
1670,34
1670,40
1670,42
1671,34
1671,40
1671,42
1672,34
1672,40
1672,42
1673,34
1673,40
1673,42
1674,34
1674,40
1674,42
1675,34
1675,40
1675,42
1676,34
1676,40
1676,42
1677,34
1677,40
1677,42
1678,34
1678,40
1678,42
1679,34
1679,40
1679,42
1680,34
1680,40
1680,42
1681,34
1681,40
1681,42
1682,34
1682,40
1682,42
1683,34
1683,40
1683,42
1684,34
1684,40
1684,42
1685,34
1685,40
1685,42
1686,34
1686,40
1686,42
1687,34
1687,40
1687,42
1688,34
1688,40
1688,42
1689,34
1689,40
1689,42
1690,34
1690,40
1690,42
1691,34
1691,40
1691,42
1692,34
1692,40
1692,42
1693,34
1693,40
1693,42
1694,34
1694,40
1694,42
1695,34
1695,40
1695,42
1696,34
1696,40
1696,42
1697,34
1697,40
1697,42
1698,34
1698,40
1698,42
1699,34
1699,40
1699,42
1700,34
1700,40
1700,42
1701,34
1701,40
1701,42
1702,34
1702,40
1702,42
1703,34
1703,40
1703,42
1704,34
1704,40
1704,42
1705,34
1705,40
1705,42
1706,34
1706,40
1706,42
1707,34
1707,40
1707,42
1708,34
1708,40
1708,42
1709,34
1709,40
1709,42
1710,34
1710,40
1710,42
1711,34
1711,40
1711,42
1712,34
1712,40
1712,42
1713,34
1713,40
1713,42
1714,34
1714,40
1714,42
1715,34
1715,40
1715,42
1716,34
1716,40
1716,42
1717,34
1717,40
1717,42
1718,34
1718,40
1718,42
1719,34
1719,40
1719,42
1720,34
1720,40
1720,42
1721,34
1721,40
1721,42
1722,34
1722,40
1722,42
1723,34
1723,40
1723,42
1724,34
1724,40
1724,42
1725,34
1725,40
1725,42
1726,34
1726,40
1726,42
1727,34
1727,40
1727,42
1728,34
1728,40
1728,42
1729,34
1729,40
1729,42
1730,34
1730,40
1730,42
1731,34
1731,40
1731,42
1732,34
1732,40
1732,42
1733,34
1733,40
1733,42
1734,34
1734,40
1734,42
1735,34
1735,40
1735,42
1736,34
1736,40
1736,42
1737,34
1737,40
1737,42
1738,34
1738,40
1738,42
1739,34
1739,40
1739,42
1740,34
1740,40
1740,42
1741,34
1741,40
1741,42
1742,34
1742,40
1742,42
1743,34
1743,40
1743,42
1744,34
1744,40
1744,42
1745,34
1745,40
1745,42
1746,34
1746,40
1746,42
1747,34
1747,40
1747,42
1748,34
1748,40
1748,42
1749,34
1749,40
1749,42
1750,34
1750,40
1750,42
1751,34
1751,40
1751,42
1752,34
1752,40
1752,42
1753,34
1753,40
1753,42
1754,34
1754,40
1754,42
1755,34
1755,40
1755,42
1756,34
1756,40
1756,42
1757,34
1757,40
1757,42
1758,34
1758,40
1758,42
1759,34
1759,40
1759,42
1760,34
1760,40
1760,42
1761,34
1761,40
1761,42
1762,34
1762,40
1762,42
1763,34
1763,40
1763,42
1764,34
1764,40
1764,42
1765,34
1765,40
1765,42
1766,34
1766,40
1766,42
1767,34
1767,40
1767,42
1768,34
1768,40
1768,42
1769,34
1769,40
1769,42
1770,34
1770,40
1770,42
1771,34
1771,40
1771,42
1772,34
1772,40
1772,42
1773,34
1773,40
1773,42
1774,34
1774,40
1774,42
1775,34
1775,40
1775,42
1776,34
1776,40
1776,42
1777,34
1777,40
1777,42
1778,34
1778,40
1778,42
1779,34
1779,40
1779,42
1780,34
1780,40
1780,42
1781,34
1781,40
1781,42
1782,34
1782,40
1782,42
1783,34
1783,40
1783,42
1784,34
1784,40
1784,42
1785,34
1785,40
1785,42
1786,34
1786,40
1786,42
1787,34
1787,40
1787,42
1788,34
1788,40
1788,42
1789,34
1789,40
1789,42
1790,34
1790,40
1790,42
1791,34
1791,40
1791,42
1792,34
1792,40
1792,42
1793,34
1793,40
1793,42
1794,34
1794,40
1794,42
1795,34
1795,40
1795,42
1796,34
1796,40
1796,42
1797,34
1797,40
1797,42
1798,34
1798,40
1798,42
1799,34
1799,40
1799,42
1800,34
1800,40
1800,42
1801,34
1801,40
1801,42
1802,34
1802,40
1802,42
1803,34
1803,40
1803,42
1804,34
1804,40
1804,42
1805,34
1805,40
1805,42
1806,34
1806,40
1806,42
1807,34
1807,40
1807,42
1808,34
1808,40
1808,42
1809,34
1809,40
1809,42
1810,34
1810,40
1810,42
1811,34
1811,40
1811,42
1812,34
1812,40
1812,42
1813,34
1813,40
1813,42
1814,34
1814,40
1814,42
1815,34
1815,40
1815,42
1816,34
1816,40
1816,42
1817,34
1817,40
1817,42
1818,34
1818,40
1818,42
1819,34
1819,40
1819,42
1820,34
1820,40
1820,42
1821,34
1821,40
1821,42
1822,34
1822,40
1822,42
1823,34
1823,40
1823,42
1824,34
1824,40
1824,42
1825,34
1825,40
1825,42
1826,34
1826,40
1826,42
1827,34
1827,40
1827,42
1828,34
1828,40
1828,42
1829,34
1829,40
1829,42
1830,34
1830,40
1830,42
1831,34
1831,40
1831,42
1832,34
1832,40
1832,42
1833,34
1833,40
1833,42
1834,34
1834,40
1834,42
1835,34
1835,40
1835,42
1836,34
1836,40
1836,42
1837,34
1837,40
1837,42
1838,34
1838,40
1838,42
1839,34
1839,40
1839,42
1840,34
1840,40
1840,42
1841,34
1841,40
1841,42
1842,34
1842,40
1842,42
1843,34
1843,40
1843,42
1844,34
1844,40
1844,42
1845,34
1845,40
1845,42
1846,34
1846,40
1846,42
1847,34
1847,40
1847,42
1848,34
1848,40
1848,42
1849,34
1849,40
1849,42
1850,34
1850,40
1850,42
1851,34
1851,40
1851,42
1852,34
1852,40
1852,42
1853,34
1853,40
1853,42
1854,34
1854,40
1854,42
1855,34
1855,40
1855,42
1856,34
1856,40
1856,42
1857,34
1857,40
1857,42
1858,34
1858,40
1858,42
1859,34
1859,40
1859,42
1860,34
1860,40
1860,42
1861,34
1861,40
1861,42
1862,34
1862,40
1862,42
1863,34
1863,40
1863,42
1864,34
1864,40
1864,42
1865,34
1865,40
1865,42
1866,34
1866,40
1866,42
1867,34
1867,40
1867,42
1868,34
1868,40
1868,42
1869,34
1869,40
1869,42
1870,34
1870,40
1870,42
1871,34
1871,40
1871,42
1872,34
1872,40
1872,42
1873,34
1873,40
1873,42
1874,34
1874,40
1874,42
1875,34
1875,40
1875,42
1876,34
1876,40
1876,42
1877,34
1877,40
1877,42
1878,34
1878,40
1878,42
1879,34
1879,40
1879,42
1880,34
1880,40
1880,42
1881,34
1881,40
1881,42
1882,34
1882,40
1882,42
1883,34
1883,40
1883,42
1884,34
1884,40
1884,42
1885,34
1885,40
1885,42
1886,34
1886,40
1886,42
1887,34
1887,40
1887,42
1888,34
1888,40
1888,42
1889,34
1889,40
1889,42
1890,34
1890,40
1890,42
1891,34
1891,40
1891,42
1892,34
1892,40
1892,42
1893,34
1893,40
1893,42
1894,34
1894,40
1894,42
1895,34
1895,40
1895,42
1896,34
1896,40
1896,42
1897,34
1897,40
1897,42
1898,34
1898,40
1898,42
1899,34
1899,40
1899,42
1900,34
1900,40
1900,42
1901,34
1901,40
1901,42
1902,34
1902,40
1902,42
1903,34
1903,40
1903,42
1904,34
1904,40
1904,42
1905,34
1905,40
1905,42
1906,34
1906,40
1906,42
1907,34
1907,40
1907,42
1908,34
1908,40
1908,42
1909,34
1909,40
1909,42
1910,34
1910,40
1910,42
1911,34
1911,40
1911,42
1912,34
1912,40
1912,42
1913,34
1913,40
1913,42
1914,34
1914,40
1914,42
1915,34
1915,40
1915,42
1916,34
1916,40
1916,42
1917,34
1917,40
1917,42
1918,34
1918,40
1918,42
1919,34
1919,40
1919,42
1920,34
1920,40
1920,42
1921,34
1921,40
1921,42
1922,34
1922,40
1922,42
1923,34
1923,40
1923,42
1924,34
1924,40
1924,42
1925,34
1925,40
1925,42
1926,34
1926,40
1926,42
1927,34
1927,40
1927,42
1928,34
1928,40
1928,42
1929,34
1929,40
1929,42
1930,34
1930,40
1930,42
1931,34
1931,40
1931,42
1932,34
1932,40
1932,42
1933,34
1933,40
1933,42
1934,34
1934,40
1934,42
1935,34
1935,40
1935,42
1936,34
1936,40
1936,42
1937,34
1937,40
1937,42
1938,34
1938,40
1938,42
1939,34
1939,40
1939,42
1940,34
1940,40
1940,42
1941,34
1941,40
1941,42
1942,34
1942,40
1942,42
1943,34
1943,40
1943,42
1944,34
1944,40
1944,42
1945,34
1945,40
1945,42
1946,34
1946,40
1946,42
1947,34
1947,40
1947,42
1948,34
1948,40
1948,42
1949,34
1949,40
1949,42
1950,34
1950,40
1950,42
1951,34
1951,40
1951,42
1952,34
1952,40
1952,42
1953,34
1953,40
1953,42
1954,34
1954,40
1954,42
1955,34
1955,40
1955,42
1956,34
1956,40
1956,42
1957,34
1957,40
1957,42
1958,34
1958,40
1958,42
1959,34
1959,40
1959,42
1960,34
1960,40
1960,42
1961,34
1961,40
1961,42
1962,34
1962,40
1962,42
1963,34
1963,40
1963,42
1964,34
1964,40
1964,42
1965,34
1965,40
1965,42
1966,34
1966,40
1966,42
1967,34
1967,40
1967,42
1968,34
1968,40
1968,42
1969,34
1969,40
1969,42
1970,34
1970,40
1970,42
1971,34
1971,40
1971,42
1972,34
1972,40
1972,42
1973,34
1973,40
1973,42
1974,34
1974,40
1974,42
1975,34
1975,40
1975,42
1976,34
1976,40
1976,42
1977,34
1977,40
1977,42
1978,34
1978,40
1978,42
1979,34
1979,40
1979,42
1980,34
1980,40
1980,42
1981,34
1981,40
1981,42
1982,34
1982,40
1982,42
1983,34
1983,40
1983,42
1984,34
1984,40
1984,42
1985,34
1985,40
1985,42
1986,34
1986,40
1986,42
1987,34
1987,40
1987,42
1988,34
1988,40
1988,42
1989,34
1989,40
1989,42
1990,34
1990,40
1990,42
1991,34
1991,40
1991,42
1992,34
1992,40
1992,42
1993,34
1993,40
1993,42
1994,34
1994,40
1994,42
1995,34
1995,40
1995,42
1996,34
1996,40
1996,42
1997,34
1997,40
1997,42
1998,34
1998,40
1998,42
1999,34
1999,40
1999,42
2000,34
2000,40
2000,42
2001,34
2001,40
2001,42
2002,34
2002,40
2002,42
2003,34
2003,40
2003,42
2004,34
2004,40
2004,42
2005,34
2005,40
2005,42
2006,34
2006,40
2006,42
2007,34
2007,40
2007,42
2008,34
2008,40
2008,42
2009,34
2009,40
2009,42
2010,34
2010,40
2010,42
2011,34
2011,40
2011,42
2012,34
2012,40
2012,42
2013,34
2013,40
2013,42
2014,34
2014,40
2014,42
2015,34
2015,40
2015,42
2016,34
2016,40
2016,42
2017,34
2017,40
2017,42
2018,34
2018,40
2018,42
2019,34
2019,40
2019,42
2020,34
2020,40
2020,42
2021,34
2021,40
2021,42
2022,34
2022,40
2022,42
2023,34
2023,40
2023,42
2024,34
2024,40
2024,42
2025,34
2025,40
2025,42
2026,34
2026,40
2026,42
2027,34
2027,40
2027,42
2028,34
2028,40
2028,42
2029,34
2029,40
2029,42
2030,34
2030,40
2030,42
2031,34
2031,40
2031,42
2032,34
2032,40
2032,42
2033,34
2033,40
2033,42
2034,34
2034,40
2034,42
2035,34
2035,40
2035,42
2036,34
2036,40
2036,42
2037,34
2037,40
2037,42
2038,34
2038,40
2038,42
2039,34
2039,40
2039,42
2040,34
2040,40
2040,42
2041,34
2041,40
2041,42
2042,34
2042,40
2042,42
2043,34
2043,40
2043,42
2044,34
2044,40
2044,42
2045,34
2045,40
2045,42
2046,34
2046,40
2046,42
2047,34
2047,40
2047,42
2048,34
2048,40
2048,42
2049,34
2049,40
2049,42
2050,34
2050,40
2050,42
2051,34
2051,40
2051,42
2052,34
2052,40
2052,42
2053,34
2053,40
2053,42
2054,34
2054,40
2054,42
2055,34
2055,40
2055,42
2056,34
2056,40
2056,42
2057,34
2057,40
2057,42
2058,34
2058,40
2058,42
2059,34
2059,40
2059,42
2060,34
2060,40
2060,42
2061,34
2061,40
2061,42
2062,34
2062,40
2062,42
2063,34
2063,40
2063,42
2064,34
2064,40
2064,42
2065,34
2065,40
2065,42
2066,34
2066,40
2066,42
2067,34
2067,40
2067,42
2068,34
2068,40
2068,42
2069,34
2069,40
2069,42
2070,34
2070,40
2070,42
2071,34
2071,40
2071,42
2072,34
2072,40
2072,42
2073,34
2073,40
2073,42
2074,34
2074,40
2074,42
2075,34
2075,40
2075,42
2076,34
2076,40
2076,42
2077,34
2077,40
2077,42
2078,34
2078,40
2078,42
2079,34
2079,40
2079,42
2080,34
2080,40
2080,42
2081,34
2081,40
2081,42
2082,34
2082,40
2082,42
2083,34
2083,40
2083,42
2084,34
2084,40
2084,42
2085,34
2085,40
2085,42
2086,34
2086,40
2086,42
2087,34
2087,40
2087,42
2088,34
2088,40
2088,42
2089,34
2089,40
2089,42
2090,34
2090,40
2090,42
2091,34
2091,40
2091,42
2092,34
2092,40
2092,42
2093,34
2093,40
2093,42
2094,34
2094,40
2094,42
2095,34
2095,40
2095,42
2096,34
2096,40
2096,42
2097,34
2097,40
2097,42
2098,34
2098,40
2098,42
2099,34
2099,40
2099,42
2100,34
2100,40
2100,42
2101,34
2101,40
2101,42
2102,34
2102,40
2102,42
2103,34
2103,40
2103,42
2104,34
2104,40
2104,42
2105,34
2105,40
2105,42
2106,34
2106,40
2106,42
2107,34
2107,40
2107,42
2108,34
2108,40
2108,42
2109,34
2109,40
2109,42
2110,34
2110,40
2110,42
2111,34
2111,40
2111,42
2112,34
2112,40
2112,42
2113,34
2113,40
2113,42
2114,34
2114,40
2114,42
2115,34
2115,40
2115,42
2116,34
2116,40
2116,42
2117,34
2117,40
2117,42
2118,34
2118,40
2118,42
2119,34
2119,40
2119,42
2120,34
2120,40
2120,42
2121,34
2121,40
2121,42
2122,34
2122,40
2122,42
2123,34
2123,40
2123,42
2124,34
2124,40
2124,42
2125,34
2125,40
2125,42
2126,34
2126,40
2126,42
2127,34
2127,40
2127,42
2128,34
2128,40
2128,42
2129,34
2129,40
2129,42
2130,34
2130,40
2130,42
2131,34
2131,40
2131,42
2132,34
2132,40
2132,42
2133,34
2133,40
2133,42
2134,34
2134,40
2134,42
2135,34
2135,40
2135,42
2136,34
2136,40
2136,42
2137,34
2137,40
2137,42
2138,34
2138,40
2138,42
2139,34
2139,40
2139,42
2140,34
2140,40
2140,42
2141,34
2141,40
2141,42
2142,34
2142,40
2142,42
2143,34
2143,40
2143,42
2144,34
2144,40
2144,42
2145,34
2145,40
2145,42
2146,34
2146,40
2146,42
2147,34
2147,40
2147,42
2148,34
2148,40
2148,42
2149,34
2149,40
2149,42
2150,34
2150,40
2150,42
2151,17
2151,23
2152,17
2152,23
2153,17
2153,23
2154,17
2154,23
2155,17
2155,23
2156,17
2156,23
2157,17
2157,23
2158,17
2158,23
2159,17
2159,23
2160,17
2160,23
2161,17
2161,23
2162,17
2162,23
2163,17
2163,23
2164,17
2164,23
2165,17
2165,23
2166,17
2166,23
2167,17
2167,23
2168,17
2168,23
2169,17
2169,23
2170,17
2170,23
2171,17
2171,23
2172,17
2172,23
2173,17
2173,23
2174,17
2174,23
2175,17
2175,23
2176,17
2176,23
2177,17
2177,23
2178,17
2178,23
2179,17
2179,23
2180,17
2180,23
2181,17
2181,23
2182,17
2182,23
2183,17
2183,23
2184,17
2184,23
2185,17
2185,23
2186,17
2186,23
2187,17
2187,23
2188,17
2188,23
2189,17
2189,23
2190,17
2190,23
2191,17
2191,23
2192,17
2192,23
2193,17
2193,23
2194,17
2194,23
2195,17
2195,23
2196,17
2196,23
2197,17
2197,23
2198,17
2198,23
2199,17
2199,23
2200,17
2200,23
2201,17
